,소재지지번주소,주차장명,주차장구분,주차장유형,주차구획수,급지구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,위도,경도
0,갈산동,4,공영,노상,60.5,3.0,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,35.8382859634,128.4922571516
1,감삼동,4,공영,노외,28.5,2.75,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,35.851021367775,128.5445525875
2,검단동,1,공영,노상,29.0,3.0,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,35.9139494,128.6251348
3,계산동,4,민영,노외,169.25,1.0,평일+토요일,00:00,20:00,00:00,20:00,00:00,00:00,유료,35.870231700025,128.586977946425
4,고성동,9,공영,노상,54.44444444444444,1.0,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,35.88228434364444,128.58470459524446
5,공평동,4,민영,노외,165.75,1.0,평일+토요일,00:00,23:59,00:00,23:59,00:00,00:00,유료,35.868917706425,128.597694826425
6,관음동,15,공영,노상,44.333333333333336,2.066666666666667,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,35.94145801988667,128.54510887333333
7,교동,2,공영,노외,119.0,1.0,평일+토요일,08:00,21:00,08:00,21:00,00:00,00:00,유료,35.8732637036,128.59855506000002
8,구암동,7,공영,노상,75.42857142857143,3.0,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,35.93348523074285,128.56002243337144
9,남산동,12,민영,노외,32.083333333333336,1.0,평일+토요일,08:00,20:00,08:00,20:00,00:00,00:00,유료,35.86113196561667,128.5904865119
10,남성로,2,공영,노상,19.0,1.0,평일+토요일,08:00,20:00,08:00,20:00,00:00,00:00,유료,35.868544629300004,128.5893126204
11,남일동,2,민영,노외,55.0,1.0,평일+토요일,08:00,23:00,08:00,23:00,00:00,00:00,유료,35.8692145,128.59274495685
12,노곡동,3,공영,노외,140.0,3.0,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,35.902734269999996,128.56457413333334
13,노변동,2,공영,노외,67.0,2.5,평일+토요일,00:00,17:00,00:00,00:00,00:00,00:00,무료,35.837876949999995,128.69908745
14,노원동,49,공영,노상,39.89795918367347,2.1020408163265305,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,35.89046637644898,128.57049871008775
15,달성동,4,공영,노상,60.75,1.0,평일+토요일,08:00,18:00,08:00,18:00,00:00,00:00,유료,35.874569381675,128.579220944975
16,대명동,21,공영,노외,33.76190476190476,1.0476190476190477,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,유료,35.84305546172381,128.57539546160953
17,대봉동,5,공영,노외,37.4,1.0,평일+토요일,08:00,20:00,08:00,00:00,00:00,00:00,유료,35.85831864056,128.60494641034
18,대신동,11,민영,노외,45.45454545454545,1.0,평일+토요일,08:00,18:00,08:00,18:00,00:00,00:00,유료,35.868409174918185,128.5781869856091
19,대안동,3,민영,노외,30.333333333333332,1.0,평일+토요일,00:00,00:00,00:00,00:00,00:00,00:00,유료,35.8729796,128.59138989276667
20,대현동,17,공영,노상,21.58823529411765,1.5294117647058822,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,무료,35.88428597287647,128.60715953952354
21,도동,2,공영,노외,29.5,3.0,평일+토요일+공휴일,09:00,19:30,09:00,19:30,09:00,19:30,무료,35.91010473895,128.65025942145002
